

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 03 10:32:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   803  0670  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
   804  0675                     l1125:	
   805                           
   806                           ;uart.c: 470: }
   807                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   808  0675  1283               	bcf	3,5	;RP0=0, select bank0
   809  0676  1303               	bcf	3,6	;RP1=0, select bank0
   810  0677  084D               	movf	UART_Printf@v_num_s16,w
   811  0678  00A4               	movwf	UART_TxNumber@v_number_u32
   812  0679  084E               	movf	UART_Printf@v_num_s16+1,w
   813  067A  00A5               	movwf	UART_TxNumber@v_number_u32+1
   814  067B  3000               	movlw	0
   815  067C  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
   816  067D  30FF               	movlw	255
   817  067E  00A6               	movwf	UART_TxNumber@v_number_u32+2
   818  067F  00A7               	movwf	UART_TxNumber@v_number_u32+3
   819  0680  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   820  0681  00C5               	movwf	??_UART_Printf
   821  0682  0845               	movf	??_UART_Printf,w
   822  0683  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   823  0684  300A               	movlw	10
   824  0685  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
   825                           
   826                           ;uart.c: 472: break;
   827  068A  2FF5               	goto	l1197
   828  068B                     l1127:	
   829                           ;uart.c: 474: case 'D':
   830                           
   831                           
   832                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   833  068B  1283               	bcf	3,5	;RP0=0, select bank0
   834  068C  1303               	bcf	3,6	;RP1=0, select bank0
   835  068D  0858               	movf	UART_Printf@argp,w
   836  068E  0084               	movwf	4
   837  068F  1383               	bcf	3,7	;select IRP bank0
   838  0690  0800               	movf	0,w
   839  0691  00C9               	movwf	UART_Printf@v_num_s32
   840  0692  0A84               	incf	4,f
   841  0693  0800               	movf	0,w
   842  0694  00CA               	movwf	UART_Printf@v_num_s32+1
   843  0695  0A84               	incf	4,f
   844  0696  0800               	movf	0,w
   845  0697  00CB               	movwf	UART_Printf@v_num_s32+2
   846  0698  0A84               	incf	4,f
   847  0699  0800               	movf	0,w
   848  069A  00CC               	movwf	UART_Printf@v_num_s32+3
   849  069B  3004               	movlw	4
   850  069C  00C5               	movwf	??_UART_Printf
   851  069D  0845               	movf	??_UART_Printf,w
   852  069E  07D8               	addwf	UART_Printf@argp,f
   853                           
   854                           ;uart.c: 476: if(v_num_s32<0)
   855  069F  1FCC               	btfss	UART_Printf@v_num_s32+3,7
   856  06A0  2EB2               	goto	l1137
   857                           
   858                           ;uart.c: 477: {
   859                           ;uart.c: 478: v_num_s32 = -v_num_s32;
   860  06A1  09C9               	comf	UART_Printf@v_num_s32,f
   861  06A2  09CA               	comf	UART_Printf@v_num_s32+1,f
   862  06A3  09CB               	comf	UART_Printf@v_num_s32+2,f
   863  06A4  09CC               	comf	UART_Printf@v_num_s32+3,f
   864  06A5  0AC9               	incf	UART_Printf@v_num_s32,f
   865  06A6  1903               	skipnz
   866  06A7  0ACA               	incf	UART_Printf@v_num_s32+1,f
   867  06A8  1903               	skipnz
   868  06A9  0ACB               	incf	UART_Printf@v_num_s32+2,f
   869  06AA  1903               	skipnz
   870  06AB  0ACC               	incf	UART_Printf@v_num_s32+3,f
   871                           
   872                           ;uart.c: 479: UART_TxChar('-');
   873  06AC  302D               	movlw	45
   874  06AD  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
   875  06B2                     l1137:	
   876                           
   877                           ;uart.c: 480: }
   878                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   879  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   880  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   881  06B4  084C               	movf	UART_Printf@v_num_s32+3,w
   882  06B5  00A7               	movwf	UART_TxNumber@v_number_u32+3
   883  06B6  084B               	movf	UART_Printf@v_num_s32+2,w
   884  06B7  00A6               	movwf	UART_TxNumber@v_number_u32+2
   885  06B8  084A               	movf	UART_Printf@v_num_s32+1,w
   886  06B9  00A5               	movwf	UART_TxNumber@v_number_u32+1
   887  06BA  0849               	movf	UART_Printf@v_num_s32,w
   888  06BB  00A4               	movwf	UART_TxNumber@v_number_u32
   889  06BC  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   890  06BD  00C5               	movwf	??_UART_Printf
   891  06BE  0845               	movf	??_UART_Printf,w
   892  06BF  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   893  06C0  300A               	movlw	10
   894  06C1  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
   895                           
   896                           ;uart.c: 482: break;
   897  06C6  2FF5               	goto	l1197
   898  06C7                     l1139:	
   899                           ;uart.c: 484: case 'u':
   900                           
   901                           
   902                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   903  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   904  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   905  06C9  0858               	movf	UART_Printf@argp,w
   906  06CA  0084               	movwf	4
   907  06CB  1383               	bcf	3,7	;select IRP bank0
   908  06CC  0800               	movf	0,w
   909  06CD  00D3               	movwf	UART_Printf@v_num_u16
   910  06CE  0A84               	incf	4,f
   911  06CF  0800               	movf	0,w
   912  06D0  00D4               	movwf	UART_Printf@v_num_u16+1
   913  06D1  3002               	movlw	2
   914  06D2  00C5               	movwf	??_UART_Printf
   915  06D3  0845               	movf	??_UART_Printf,w
   916  06D4  07D8               	addwf	UART_Printf@argp,f
   917                           
   918                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
   919  06D5  0853               	movf	UART_Printf@v_num_u16,w
   920  06D6  00A4               	movwf	UART_TxNumber@v_number_u32
   921  06D7  0854               	movf	UART_Printf@v_num_u16+1,w
   922  06D8  00A5               	movwf	UART_TxNumber@v_number_u32+1
   923  06D9  01A6               	clrf	UART_TxNumber@v_number_u32+2
   924  06DA  01A7               	clrf	UART_TxNumber@v_number_u32+3
   925  06DB  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   926  06DC  00C5               	movwf	??_UART_Printf
   927  06DD  0845               	movf	??_UART_Printf,w
   928  06DE  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   929  06DF  300A               	movlw	10
   930  06E0  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
   931                           
   932                           ;uart.c: 487: break;
   933  06E5  2FF5               	goto	l1197
   934  06E6                     l1145:	
   935                           ;uart.c: 489: case 'U':
   936                           
   937                           
   938                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   939  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   940  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   941  06E8  0858               	movf	UART_Printf@argp,w
   942  06E9  0084               	movwf	4
   943  06EA  1383               	bcf	3,7	;select IRP bank0
   944  06EB  0800               	movf	0,w
   945  06EC  00CF               	movwf	UART_Printf@v_num_u32
   946  06ED  0A84               	incf	4,f
   947  06EE  0800               	movf	0,w
   948  06EF  00D0               	movwf	UART_Printf@v_num_u32+1
   949  06F0  0A84               	incf	4,f
   950  06F1  0800               	movf	0,w
   951  06F2  00D1               	movwf	UART_Printf@v_num_u32+2
   952  06F3  0A84               	incf	4,f
   953  06F4  0800               	movf	0,w
   954  06F5  00D2               	movwf	UART_Printf@v_num_u32+3
   955  06F6  3004               	movlw	4
   956  06F7  00C5               	movwf	??_UART_Printf
   957  06F8  0845               	movf	??_UART_Printf,w
   958  06F9  07D8               	addwf	UART_Printf@argp,f
   959                           
   960                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
   961  06FA  0852               	movf	UART_Printf@v_num_u32+3,w
   962  06FB  00A7               	movwf	UART_TxNumber@v_number_u32+3
   963  06FC  0851               	movf	UART_Printf@v_num_u32+2,w
   964  06FD  00A6               	movwf	UART_TxNumber@v_number_u32+2
   965  06FE  0850               	movf	UART_Printf@v_num_u32+1,w
   966  06FF  00A5               	movwf	UART_TxNumber@v_number_u32+1
   967  0700  084F               	movf	UART_Printf@v_num_u32,w
   968  0701  00A4               	movwf	UART_TxNumber@v_number_u32
   969  0702  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   970  0703  00C5               	movwf	??_UART_Printf
   971  0704  0845               	movf	??_UART_Printf,w
   972  0705  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   973  0706  300A               	movlw	10
   974  0707  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
   975                           
   976                           ;uart.c: 492: break;
   977  070C  2FF5               	goto	l1197
   978  070D                     l1151:	
   979                           ;uart.c: 494: case 'x':
   980                           
   981                           
   982                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   983  070D  1283               	bcf	3,5	;RP0=0, select bank0
   984  070E  1303               	bcf	3,6	;RP1=0, select bank0
   985  070F  0858               	movf	UART_Printf@argp,w
   986  0710  0084               	movwf	4
   987  0711  1383               	bcf	3,7	;select IRP bank0
   988  0712  0800               	movf	0,w
   989  0713  00D3               	movwf	UART_Printf@v_num_u16
   990  0714  0A84               	incf	4,f
   991  0715  0800               	movf	0,w
   992  0716  00D4               	movwf	UART_Printf@v_num_u16+1
   993  0717  3002               	movlw	2
   994  0718  00C5               	movwf	??_UART_Printf
   995  0719  0845               	movf	??_UART_Printf,w
   996  071A  07D8               	addwf	UART_Printf@argp,f
   997                           
   998                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
   999  071B  0853               	movf	UART_Printf@v_num_u16,w
  1000  071C  00A4               	movwf	UART_TxNumber@v_number_u32
  1001  071D  0854               	movf	UART_Printf@v_num_u16+1,w
  1002  071E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1003  071F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1004  0720  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1005  0721  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1006  0722  00C5               	movwf	??_UART_Printf
  1007  0723  0845               	movf	??_UART_Printf,w
  1008  0724  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1009  0725  3010               	movlw	16
  1010  0726  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1011                           
  1012                           ;uart.c: 497: break;
  1013  072B  2FF5               	goto	l1197
  1014  072C                     l1157:	
  1015                           ;uart.c: 499: case 'X':
  1016                           
  1017                           
  1018                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1019  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1020  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1021  072E  0858               	movf	UART_Printf@argp,w
  1022  072F  0084               	movwf	4
  1023  0730  1383               	bcf	3,7	;select IRP bank0
  1024  0731  0800               	movf	0,w
  1025  0732  00CF               	movwf	UART_Printf@v_num_u32
  1026  0733  0A84               	incf	4,f
  1027  0734  0800               	movf	0,w
  1028  0735  00D0               	movwf	UART_Printf@v_num_u32+1
  1029  0736  0A84               	incf	4,f
  1030  0737  0800               	movf	0,w
  1031  0738  00D1               	movwf	UART_Printf@v_num_u32+2
  1032  0739  0A84               	incf	4,f
  1033  073A  0800               	movf	0,w
  1034  073B  00D2               	movwf	UART_Printf@v_num_u32+3
  1035  073C  3004               	movlw	4
  1036  073D  00C5               	movwf	??_UART_Printf
  1037  073E  0845               	movf	??_UART_Printf,w
  1038  073F  07D8               	addwf	UART_Printf@argp,f
  1039                           
  1040                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1041  0740  0852               	movf	UART_Printf@v_num_u32+3,w
  1042  0741  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1043  0742  0851               	movf	UART_Printf@v_num_u32+2,w
  1044  0743  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1045  0744  0850               	movf	UART_Printf@v_num_u32+1,w
  1046  0745  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1047  0746  084F               	movf	UART_Printf@v_num_u32,w
  1048  0747  00A4               	movwf	UART_TxNumber@v_number_u32
  1049  0748  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1050  0749  00C5               	movwf	??_UART_Printf
  1051  074A  0845               	movf	??_UART_Printf,w
  1052  074B  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1053  074C  3010               	movlw	16
  1054  074D  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1055                           
  1056                           ;uart.c: 502: break;
  1057  0752  2FF5               	goto	l1197
  1058  0753                     l1163:	
  1059                           ;uart.c: 505: case 'b':
  1060                           
  1061                           
  1062                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1063  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0755  0858               	movf	UART_Printf@argp,w
  1066  0756  0084               	movwf	4
  1067  0757  1383               	bcf	3,7	;select IRP bank0
  1068  0758  0800               	movf	0,w
  1069  0759  00D3               	movwf	UART_Printf@v_num_u16
  1070  075A  0A84               	incf	4,f
  1071  075B  0800               	movf	0,w
  1072  075C  00D4               	movwf	UART_Printf@v_num_u16+1
  1073  075D  3002               	movlw	2
  1074  075E  00C5               	movwf	??_UART_Printf
  1075  075F  0845               	movf	??_UART_Printf,w
  1076  0760  07D8               	addwf	UART_Printf@argp,f
  1077                           
  1078                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1079  0761  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1080  0762  1D03               	btfss	3,2
  1081  0763  2F68               	goto	l1171
  1082                           
  1083                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  1084  0764  3010               	movlw	16
  1085  0765  00C5               	movwf	??_UART_Printf
  1086  0766  0845               	movf	??_UART_Printf,w
  1087  0767  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1088  0768                     l1171:	
  1089                           
  1090                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1091  0768  0853               	movf	UART_Printf@v_num_u16,w
  1092  0769  00A4               	movwf	UART_TxNumber@v_number_u32
  1093  076A  0854               	movf	UART_Printf@v_num_u16+1,w
  1094  076B  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1095  076C  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1096  076D  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1097  076E  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1098  076F  00C5               	movwf	??_UART_Printf
  1099  0770  0845               	movf	??_UART_Printf,w
  1100  0771  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1101  0772  3002               	movlw	2
  1102  0773  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1103                           
  1104                           ;uart.c: 512: break;
  1105  0778  2FF5               	goto	l1197
  1106  0779                     l1173:	
  1107                           ;uart.c: 514: case 'B':
  1108                           
  1109                           
  1110                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1111  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1112  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1113  077B  0858               	movf	UART_Printf@argp,w
  1114  077C  0084               	movwf	4
  1115  077D  1383               	bcf	3,7	;select IRP bank0
  1116  077E  0800               	movf	0,w
  1117  077F  00CF               	movwf	UART_Printf@v_num_u32
  1118  0780  0A84               	incf	4,f
  1119  0781  0800               	movf	0,w
  1120  0782  00D0               	movwf	UART_Printf@v_num_u32+1
  1121  0783  0A84               	incf	4,f
  1122  0784  0800               	movf	0,w
  1123  0785  00D1               	movwf	UART_Printf@v_num_u32+2
  1124  0786  0A84               	incf	4,f
  1125  0787  0800               	movf	0,w
  1126  0788  00D2               	movwf	UART_Printf@v_num_u32+3
  1127  0789  3004               	movlw	4
  1128  078A  00C5               	movwf	??_UART_Printf
  1129  078B  0845               	movf	??_UART_Printf,w
  1130  078C  07D8               	addwf	UART_Printf@argp,f
  1131                           
  1132                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1133  078D  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1134  078E  1D03               	btfss	3,2
  1135  078F  2F94               	goto	l1181
  1136                           
  1137                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  1138  0790  3020               	movlw	32
  1139  0791  00C5               	movwf	??_UART_Printf
  1140  0792  0845               	movf	??_UART_Printf,w
  1141  0793  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1142  0794                     l1181:	
  1143                           
  1144                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1145  0794  0852               	movf	UART_Printf@v_num_u32+3,w
  1146  0795  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1147  0796  0851               	movf	UART_Printf@v_num_u32+2,w
  1148  0797  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1149  0798  0850               	movf	UART_Printf@v_num_u32+1,w
  1150  0799  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1151  079A  084F               	movf	UART_Printf@v_num_u32,w
  1152  079B  00A4               	movwf	UART_TxNumber@v_number_u32
  1153  079C  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1154  079D  00C5               	movwf	??_UART_Printf
  1155  079E  0845               	movf	??_UART_Printf,w
  1156  079F  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1157  07A0  3002               	movlw	2
  1158  07A1  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1159                           
  1160                           ;uart.c: 525: case 'f':
  1161                           ;uart.c: 530: break;
  1162                           
  1163                           ;uart.c: 524: case 'F':
  1164                           
  1165                           ;uart.c: 521: break;
  1166  07A6  2FF5               	goto	l1197
  1167  07A7                     l1183:	
  1168                           ;uart.c: 533: case 'S':
  1169                           
  1170                           
  1171                           ;uart.c: 534: case 's':
  1172                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1173  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07A9  0858               	movf	UART_Printf@argp,w
  1176  07AA  0084               	movwf	4
  1177  07AB  1383               	bcf	3,7	;select IRP bank0
  1178  07AC  0800               	movf	0,w
  1179  07AD  00C5               	movwf	??_UART_Printf
  1180  07AE  0845               	movf	??_UART_Printf,w
  1181  07AF  00C7               	movwf	UART_Printf@str
  1182  07B0  3001               	movlw	1
  1183  07B1  00C5               	movwf	??_UART_Printf
  1184  07B2  0845               	movf	??_UART_Printf,w
  1185  07B3  07D8               	addwf	UART_Printf@argp,f
  1186                           
  1187                           ;uart.c: 536: UART_TxString(str);
  1188  07B4  0847               	movf	UART_Printf@str,w
  1189  07B5  120A  118A  23C4  120A  118A  	fcall	_UART_TxString
  1190                           
  1191                           ;uart.c: 537: break;
  1192  07BA  2FF5               	goto	l1197
  1193  07BB                     l1189:	
  1194                           ;uart.c: 539: case '%':
  1195                           
  1196                           
  1197                           ;uart.c: 540: UART_TxChar('%');
  1198  07BB  3025               	movlw	37
  1199  07BC  2FF0               	goto	L1
  1200  07BD                     l1193:	
  1201                           ;uart.c: 542: }
  1202                           
  1203                           ;uart.c: 541: break;
  1204                           
  1205  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1206  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1207  07BF  0856               	movf	UART_Printf@ch,w
  1208                           
  1209                           ; Switch size 1, requested type "space"
  1210                           ; Number of cases is 15, Range of values is 37 to 120
  1211                           ; switch strategies available:
  1212                           ; Name         Instructions Cycles
  1213                           ; simple_byte           46    24 (average)
  1214                           ; direct_byte          263    11 (fixed)
  1215                           ; jumptable            263     9 (fixed)
  1216                           ;	Chosen strategy is simple_byte
  1217  07C0  3A25               	xorlw	37	; case 37
  1218  07C1  1903               	skipnz
  1219  07C2  2FBB               	goto	l1189
  1220  07C3  3A67               	xorlw	103	; case 66
  1221  07C4  1903               	skipnz
  1222  07C5  2F79               	goto	l1173
  1223  07C6  3A01               	xorlw	1	; case 67
  1224  07C7  1903               	skipnz
  1225  07C8  2E4E               	goto	l1109
  1226  07C9  3A07               	xorlw	7	; case 68
  1227  07CA  1903               	skipnz
  1228  07CB  2E8B               	goto	l1127
  1229  07CC  3A02               	xorlw	2	; case 70
  1230  07CD  1903               	skipnz
  1231  07CE  2FF5               	goto	l1197
  1232  07CF  3A15               	xorlw	21	; case 83
  1233  07D0  1903               	skipnz
  1234  07D1  2FA7               	goto	l1183
  1235  07D2  3A06               	xorlw	6	; case 85
  1236  07D3  1903               	skipnz
  1237  07D4  2EE6               	goto	l1145
  1238  07D5  3A0D               	xorlw	13	; case 88
  1239  07D6  1903               	skipnz
  1240  07D7  2F2C               	goto	l1157
  1241  07D8  3A3A               	xorlw	58	; case 98
  1242  07D9  1903               	skipnz
  1243  07DA  2F53               	goto	l1163
  1244  07DB  3A01               	xorlw	1	; case 99
  1245  07DC  1903               	skipnz
  1246  07DD  2E4E               	goto	l1109
  1247  07DE  3A07               	xorlw	7	; case 100
  1248  07DF  1903               	skipnz
  1249  07E0  2E5A               	goto	l1115
  1250  07E1  3A02               	xorlw	2	; case 102
  1251  07E2  1903               	skipnz
  1252  07E3  2FF5               	goto	l1197
  1253  07E4  3A15               	xorlw	21	; case 115
  1254  07E5  1903               	skipnz
  1255  07E6  2FA7               	goto	l1183
  1256  07E7  3A06               	xorlw	6	; case 117
  1257  07E8  1903               	skipnz
  1258  07E9  2EC7               	goto	l1139
  1259  07EA  3A0D               	xorlw	13	; case 120
  1260  07EB  1903               	skipnz
  1261  07EC  2F0D               	goto	l1151
  1262  07ED  2FF5               	goto	l1197
  1263                           
  1264                           ;uart.c: 543: }
  1265  07EE  2FF5               	goto	l1197
  1266  07EF                     l1195:	
  1267                           
  1268                           ;uart.c: 544: else
  1269                           ;uart.c: 545: {
  1270                           ;uart.c: 547: UART_TxChar(ch);
  1271  07EF  0856               	movf	UART_Printf@ch,w
  1272  07F0                     L1:	
  1273  07F0  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
  1274  07F5                     l1197:	
  1275  07F5  3001               	movlw	1
  1276  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1277  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1278  07F8  00C5               	movwf	??_UART_Printf
  1279  07F9  0845               	movf	??_UART_Printf,w
  1280  07FA  07D5               	addwf	UART_Printf@ptr,f
  1281  07FB  2DF2               	goto	l1199
  1282  07FC                     __end_of_UART_Printf:	
  1283                           
  1284                           	psect	text2
  1285  03C4                     __ptext2:	
  1286 ;; *************** function _UART_TxString *****************
  1287 ;; Defined at:
  1288 ;;		line 169 in file "../00-libfiles/uart.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  ptr_string      1    wreg     PTR const unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  ptr_string      1    2[COMMON] PTR const unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         1       0       0       0       0
  1304 ;;      Temps:          1       0       0       0       0
  1305 ;;      Totals:         2       0       0       0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    1
  1309 ;; This function calls:
  1310 ;;		_UART_TxChar
  1311 ;; This function is called by:
  1312 ;;		_UART_Printf
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _UART_TxString
  1318  03C4                     _UART_TxString:	
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1322                           ;UART_TxString@ptr_string stored from wreg
  1323  03C4  00F2               	movwf	UART_TxString@ptr_string
  1324  03C5                     l1001:	
  1325                           ;uart.c: 171: while(*ptr_string)
  1326                           
  1327  03C5  0872               	movf	UART_TxString@ptr_string,w
  1328  03C6  0084               	movwf	4
  1329  03C7  1383               	bcf	3,7	;select IRP bank0
  1330  03C8  0800               	movf	0,w
  1331  03C9  1903               	btfsc	3,2
  1332  03CA  0008               	return
  1333                           
  1334                           ;uart.c: 172: UART_TxChar(*ptr_string++);
  1335  03CB  0872               	movf	UART_TxString@ptr_string,w
  1336  03CC  0084               	movwf	4
  1337  03CD  1383               	bcf	3,7	;select IRP bank0
  1338  03CE  0800               	movf	0,w
  1339  03CF  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
  1340  03D4  3001               	movlw	1
  1341  03D5  00F1               	movwf	??_UART_TxString
  1342  03D6  0871               	movf	??_UART_TxString,w
  1343  03D7  07F2               	addwf	UART_TxString@ptr_string,f
  1344  03D8  2BC5               	goto	l1001
  1345  03D9                     __end_of_UART_TxString:	
  1346                           
  1347                           	psect	text3
  1348  04F5                     __ptext3:	
  1349 ;; *************** function _UART_TxNumber *****************
  1350 ;; Defined at:
  1351 ;;		line 260 in file "../00-libfiles/uart.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  v_numericSys    1    wreg     unsigned char 
  1354 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  1355 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  1358 ;;  a              10   21[BANK0 ] unsigned char [10]
  1359 ;;  i               1   34[BANK0 ] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       5       0       0       0
  1370 ;;      Locals:         0      14       0       0       0
  1371 ;;      Temps:          0      12       0       0       0
  1372 ;;      Totals:         0      31       0       0       0
  1373 ;;Total ram usage:       31 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		_UART_TxChar
  1378 ;;		___bmul
  1379 ;;		___lldiv
  1380 ;; This function is called by:
  1381 ;;		_UART_Printf
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _UART_TxNumber
  1387  04F5                     _UART_TxNumber:	
  1388                           
  1389                           ;incstack = 0
