

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 16:57:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   833  0651  0845               	movf	??_UART_Printf,w
   834  0652  00D6               	movwf	UART_Printf@ch
   835  0653  3002               	movlw	2
   836  0654  00C5               	movwf	??_UART_Printf
   837  0655  0845               	movf	??_UART_Printf,w
   838  0656  07D8               	addwf	UART_Printf@argp,f
   839  0657  2FEF               	goto	l1374
   840  0658                     l1294:	
   841                           ;uart.c: 464: case 'd':
   842                           
   843                           ;uart.c: 462: break;
   844                           
   845                           ;uart.c: 461: UART_TxChar(ch);
   846                           
   847                           
   848                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   849  0658  1283               	bcf	3,5	;RP0=0, select bank0
   850  0659  1303               	bcf	3,6	;RP1=0, select bank0
   851  065A  0858               	movf	UART_Printf@argp,w
   852  065B  0084               	movwf	4
   853  065C  1383               	bcf	3,7	;select IRP bank0
   854  065D  0800               	movf	0,w
   855  065E  00CD               	movwf	UART_Printf@v_num_s16
   856  065F  0A84               	incf	4,f
   857  0660  0800               	movf	0,w
   858  0661  00CE               	movwf	UART_Printf@v_num_s16+1
   859  0662  3002               	movlw	2
   860  0663  00C5               	movwf	??_UART_Printf
   861  0664  0845               	movf	??_UART_Printf,w
   862  0665  07D8               	addwf	UART_Printf@argp,f
   863                           
   864                           ;uart.c: 466: if(v_num_s16<0)
   865  0666  1FCE               	btfss	UART_Printf@v_num_s16+1,7
   866  0667  2E73               	goto	l1304
   867                           
   868                           ;uart.c: 467: {
   869                           ;uart.c: 468: v_num_s16 = -v_num_s16;
   870  0668  09CD               	comf	UART_Printf@v_num_s16,f
   871  0669  09CE               	comf	UART_Printf@v_num_s16+1,f
   872  066A  0ACD               	incf	UART_Printf@v_num_s16,f
   873  066B  1903               	skipnz
   874  066C  0ACE               	incf	UART_Printf@v_num_s16+1,f
   875                           
   876                           ;uart.c: 469: UART_TxChar('-');
   877  066D  302D               	movlw	45
   878  066E  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
   879  0673                     l1304:	
   880                           
   881                           ;uart.c: 470: }
   882                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   883  0673  1283               	bcf	3,5	;RP0=0, select bank0
   884  0674  1303               	bcf	3,6	;RP1=0, select bank0
   885  0675  084D               	movf	UART_Printf@v_num_s16,w
   886  0676  00A4               	movwf	UART_TxNumber@v_number_u32
   887  0677  084E               	movf	UART_Printf@v_num_s16+1,w
   888  0678  00A5               	movwf	UART_TxNumber@v_number_u32+1
   889  0679  3000               	movlw	0
   890  067A  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
   891  067B  30FF               	movlw	255
   892  067C  00A6               	movwf	UART_TxNumber@v_number_u32+2
   893  067D  00A7               	movwf	UART_TxNumber@v_number_u32+3
   894  067E  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   895  067F  00C5               	movwf	??_UART_Printf
   896  0680  0845               	movf	??_UART_Printf,w
   897  0681  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   898  0682  300A               	movlw	10
   899  0683  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
   900                           
   901                           ;uart.c: 472: break;
   902  0688  2FF5               	goto	l1376
   903  0689                     l1306:	
   904                           ;uart.c: 474: case 'D':
   905                           
   906                           
   907                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   908  0689  1283               	bcf	3,5	;RP0=0, select bank0
   909  068A  1303               	bcf	3,6	;RP1=0, select bank0
   910  068B  0858               	movf	UART_Printf@argp,w
   911  068C  0084               	movwf	4
   912  068D  1383               	bcf	3,7	;select IRP bank0
   913  068E  0800               	movf	0,w
   914  068F  00C9               	movwf	UART_Printf@v_num_s32
   915  0690  0A84               	incf	4,f
   916  0691  0800               	movf	0,w
   917  0692  00CA               	movwf	UART_Printf@v_num_s32+1
   918  0693  0A84               	incf	4,f
   919  0694  0800               	movf	0,w
   920  0695  00CB               	movwf	UART_Printf@v_num_s32+2
   921  0696  0A84               	incf	4,f
   922  0697  0800               	movf	0,w
   923  0698  00CC               	movwf	UART_Printf@v_num_s32+3
   924  0699  3004               	movlw	4
   925  069A  00C5               	movwf	??_UART_Printf
   926  069B  0845               	movf	??_UART_Printf,w
   927  069C  07D8               	addwf	UART_Printf@argp,f
   928                           
   929                           ;uart.c: 476: if(v_num_s32<0)
   930  069D  1FCC               	btfss	UART_Printf@v_num_s32+3,7
   931  069E  2EB0               	goto	l1316
   932                           
   933                           ;uart.c: 477: {
   934                           ;uart.c: 478: v_num_s32 = -v_num_s32;
   935  069F  09C9               	comf	UART_Printf@v_num_s32,f
   936  06A0  09CA               	comf	UART_Printf@v_num_s32+1,f
   937  06A1  09CB               	comf	UART_Printf@v_num_s32+2,f
   938  06A2  09CC               	comf	UART_Printf@v_num_s32+3,f
   939  06A3  0AC9               	incf	UART_Printf@v_num_s32,f
   940  06A4  1903               	skipnz
   941  06A5  0ACA               	incf	UART_Printf@v_num_s32+1,f
   942  06A6  1903               	skipnz
   943  06A7  0ACB               	incf	UART_Printf@v_num_s32+2,f
   944  06A8  1903               	skipnz
   945  06A9  0ACC               	incf	UART_Printf@v_num_s32+3,f
   946                           
   947                           ;uart.c: 479: UART_TxChar('-');
   948  06AA  302D               	movlw	45
   949  06AB  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
   950  06B0                     l1316:	
   951                           
   952                           ;uart.c: 480: }
   953                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   954  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   955  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   956  06B2  084C               	movf	UART_Printf@v_num_s32+3,w
   957  06B3  00A7               	movwf	UART_TxNumber@v_number_u32+3
   958  06B4  084B               	movf	UART_Printf@v_num_s32+2,w
   959  06B5  00A6               	movwf	UART_TxNumber@v_number_u32+2
   960  06B6  084A               	movf	UART_Printf@v_num_s32+1,w
   961  06B7  00A5               	movwf	UART_TxNumber@v_number_u32+1
   962  06B8  0849               	movf	UART_Printf@v_num_s32,w
   963  06B9  00A4               	movwf	UART_TxNumber@v_number_u32
   964  06BA  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   965  06BB  00C5               	movwf	??_UART_Printf
   966  06BC  0845               	movf	??_UART_Printf,w
   967  06BD  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   968  06BE  300A               	movlw	10
   969  06BF  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
   970                           
   971                           ;uart.c: 482: break;
   972  06C4  2FF5               	goto	l1376
   973  06C5                     l1318:	
   974                           ;uart.c: 484: case 'u':
   975                           
   976                           
   977                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   978  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   979  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   980  06C7  0858               	movf	UART_Printf@argp,w
   981  06C8  0084               	movwf	4
   982  06C9  1383               	bcf	3,7	;select IRP bank0
   983  06CA  0800               	movf	0,w
   984  06CB  00D3               	movwf	UART_Printf@v_num_u16
   985  06CC  0A84               	incf	4,f
   986  06CD  0800               	movf	0,w
   987  06CE  00D4               	movwf	UART_Printf@v_num_u16+1
   988  06CF  3002               	movlw	2
   989  06D0  00C5               	movwf	??_UART_Printf
   990  06D1  0845               	movf	??_UART_Printf,w
   991  06D2  07D8               	addwf	UART_Printf@argp,f
   992                           
   993                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
   994  06D3  0853               	movf	UART_Printf@v_num_u16,w
   995  06D4  00A4               	movwf	UART_TxNumber@v_number_u32
   996  06D5  0854               	movf	UART_Printf@v_num_u16+1,w
   997  06D6  00A5               	movwf	UART_TxNumber@v_number_u32+1
   998  06D7  01A6               	clrf	UART_TxNumber@v_number_u32+2
   999  06D8  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1000  06D9  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1001  06DA  00C5               	movwf	??_UART_Printf
  1002  06DB  0845               	movf	??_UART_Printf,w
  1003  06DC  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1004  06DD  300A               	movlw	10
  1005  06DE  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1006                           
  1007                           ;uart.c: 487: break;
  1008  06E3  2FF5               	goto	l1376
  1009  06E4                     l1324:	
  1010                           ;uart.c: 489: case 'U':
  1011                           
  1012                           
  1013                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1014  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1015  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1016  06E6  0858               	movf	UART_Printf@argp,w
  1017  06E7  0084               	movwf	4
  1018  06E8  1383               	bcf	3,7	;select IRP bank0
  1019  06E9  0800               	movf	0,w
  1020  06EA  00CF               	movwf	UART_Printf@v_num_u32
  1021  06EB  0A84               	incf	4,f
  1022  06EC  0800               	movf	0,w
  1023  06ED  00D0               	movwf	UART_Printf@v_num_u32+1
  1024  06EE  0A84               	incf	4,f
  1025  06EF  0800               	movf	0,w
  1026  06F0  00D1               	movwf	UART_Printf@v_num_u32+2
  1027  06F1  0A84               	incf	4,f
  1028  06F2  0800               	movf	0,w
  1029  06F3  00D2               	movwf	UART_Printf@v_num_u32+3
  1030  06F4  3004               	movlw	4
  1031  06F5  00C5               	movwf	??_UART_Printf
  1032  06F6  0845               	movf	??_UART_Printf,w
  1033  06F7  07D8               	addwf	UART_Printf@argp,f
  1034                           
  1035                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1036  06F8  0852               	movf	UART_Printf@v_num_u32+3,w
  1037  06F9  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1038  06FA  0851               	movf	UART_Printf@v_num_u32+2,w
  1039  06FB  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1040  06FC  0850               	movf	UART_Printf@v_num_u32+1,w
  1041  06FD  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1042  06FE  084F               	movf	UART_Printf@v_num_u32,w
  1043  06FF  00A4               	movwf	UART_TxNumber@v_number_u32
  1044  0700  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1045  0701  00C5               	movwf	??_UART_Printf
  1046  0702  0845               	movf	??_UART_Printf,w
  1047  0703  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1048  0704  300A               	movlw	10
  1049  0705  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1050                           
  1051                           ;uart.c: 492: break;
  1052  070A  2FF5               	goto	l1376
  1053  070B                     l1330:	
  1054                           ;uart.c: 494: case 'x':
  1055                           
  1056                           
  1057                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1058  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1059  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1060  070D  0858               	movf	UART_Printf@argp,w
  1061  070E  0084               	movwf	4
  1062  070F  1383               	bcf	3,7	;select IRP bank0
  1063  0710  0800               	movf	0,w
  1064  0711  00D3               	movwf	UART_Printf@v_num_u16
  1065  0712  0A84               	incf	4,f
  1066  0713  0800               	movf	0,w
  1067  0714  00D4               	movwf	UART_Printf@v_num_u16+1
  1068  0715  3002               	movlw	2
  1069  0716  00C5               	movwf	??_UART_Printf
  1070  0717  0845               	movf	??_UART_Printf,w
  1071  0718  07D8               	addwf	UART_Printf@argp,f
  1072                           
  1073                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1074  0719  0853               	movf	UART_Printf@v_num_u16,w
  1075  071A  00A4               	movwf	UART_TxNumber@v_number_u32
  1076  071B  0854               	movf	UART_Printf@v_num_u16+1,w
  1077  071C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1078  071D  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1079  071E  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1080  071F  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1081  0720  00C5               	movwf	??_UART_Printf
  1082  0721  0845               	movf	??_UART_Printf,w
  1083  0722  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1084  0723  3010               	movlw	16
  1085  0724  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1086                           
  1087                           ;uart.c: 497: break;
  1088  0729  2FF5               	goto	l1376
  1089  072A                     l1336:	
  1090                           ;uart.c: 499: case 'X':
  1091                           
  1092                           
  1093                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1094  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1095  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1096  072C  0858               	movf	UART_Printf@argp,w
  1097  072D  0084               	movwf	4
  1098  072E  1383               	bcf	3,7	;select IRP bank0
  1099  072F  0800               	movf	0,w
  1100  0730  00CF               	movwf	UART_Printf@v_num_u32
  1101  0731  0A84               	incf	4,f
  1102  0732  0800               	movf	0,w
  1103  0733  00D0               	movwf	UART_Printf@v_num_u32+1
  1104  0734  0A84               	incf	4,f
  1105  0735  0800               	movf	0,w
  1106  0736  00D1               	movwf	UART_Printf@v_num_u32+2
  1107  0737  0A84               	incf	4,f
  1108  0738  0800               	movf	0,w
  1109  0739  00D2               	movwf	UART_Printf@v_num_u32+3
  1110  073A  3004               	movlw	4
  1111  073B  00C5               	movwf	??_UART_Printf
  1112  073C  0845               	movf	??_UART_Printf,w
  1113  073D  07D8               	addwf	UART_Printf@argp,f
  1114                           
  1115                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1116  073E  0852               	movf	UART_Printf@v_num_u32+3,w
  1117  073F  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1118  0740  0851               	movf	UART_Printf@v_num_u32+2,w
  1119  0741  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1120  0742  0850               	movf	UART_Printf@v_num_u32+1,w
  1121  0743  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1122  0744  084F               	movf	UART_Printf@v_num_u32,w
  1123  0745  00A4               	movwf	UART_TxNumber@v_number_u32
  1124  0746  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1125  0747  00C5               	movwf	??_UART_Printf
  1126  0748  0845               	movf	??_UART_Printf,w
  1127  0749  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1128  074A  3010               	movlw	16
  1129  074B  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1130                           
  1131                           ;uart.c: 502: break;
  1132  0750  2FF5               	goto	l1376
  1133  0751                     l1342:	
  1134                           ;uart.c: 505: case 'b':
  1135                           
  1136                           
  1137                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1138  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0753  0858               	movf	UART_Printf@argp,w
  1141  0754  0084               	movwf	4
  1142  0755  1383               	bcf	3,7	;select IRP bank0
  1143  0756  0800               	movf	0,w
  1144  0757  00D3               	movwf	UART_Printf@v_num_u16
  1145  0758  0A84               	incf	4,f
  1146  0759  0800               	movf	0,w
  1147  075A  00D4               	movwf	UART_Printf@v_num_u16+1
  1148  075B  3002               	movlw	2
  1149  075C  00C5               	movwf	??_UART_Printf
  1150  075D  0845               	movf	??_UART_Printf,w
  1151  075E  07D8               	addwf	UART_Printf@argp,f
  1152                           
  1153                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1154  075F  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1155  0760  3AFF               	xorlw	255
  1156  0761  1D03               	skipz
  1157  0762  2F67               	goto	l1350
  1158                           
  1159                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  1160  0763  3010               	movlw	16
  1161  0764  00C5               	movwf	??_UART_Printf
  1162  0765  0845               	movf	??_UART_Printf,w
  1163  0766  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1164  0767                     l1350:	
  1165                           
  1166                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1167  0767  0853               	movf	UART_Printf@v_num_u16,w
  1168  0768  00A4               	movwf	UART_TxNumber@v_number_u32
  1169  0769  0854               	movf	UART_Printf@v_num_u16+1,w
  1170  076A  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1171  076B  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1172  076C  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1173  076D  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1174  076E  00C5               	movwf	??_UART_Printf
  1175  076F  0845               	movf	??_UART_Printf,w
  1176  0770  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1177  0771  3002               	movlw	2
  1178  0772  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1179                           
  1180                           ;uart.c: 512: break;
  1181  0777  2FF5               	goto	l1376
  1182  0778                     l1352:	
  1183                           ;uart.c: 514: case 'B':
  1184                           
  1185                           
  1186                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1187  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1189  077A  0858               	movf	UART_Printf@argp,w
  1190  077B  0084               	movwf	4
  1191  077C  1383               	bcf	3,7	;select IRP bank0
  1192  077D  0800               	movf	0,w
  1193  077E  00CF               	movwf	UART_Printf@v_num_u32
  1194  077F  0A84               	incf	4,f
  1195  0780  0800               	movf	0,w
  1196  0781  00D0               	movwf	UART_Printf@v_num_u32+1
  1197  0782  0A84               	incf	4,f
  1198  0783  0800               	movf	0,w
  1199  0784  00D1               	movwf	UART_Printf@v_num_u32+2
  1200  0785  0A84               	incf	4,f
  1201  0786  0800               	movf	0,w
  1202  0787  00D2               	movwf	UART_Printf@v_num_u32+3
  1203  0788  3004               	movlw	4
  1204  0789  00C5               	movwf	??_UART_Printf
  1205  078A  0845               	movf	??_UART_Printf,w
  1206  078B  07D8               	addwf	UART_Printf@argp,f
  1207                           
  1208                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1209  078C  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1210  078D  3AFF               	xorlw	255
  1211  078E  1D03               	skipz
  1212  078F  2F94               	goto	l1360
  1213                           
  1214                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  1215  0790  3020               	movlw	32
  1216  0791  00C5               	movwf	??_UART_Printf
  1217  0792  0845               	movf	??_UART_Printf,w
  1218  0793  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1219  0794                     l1360:	
  1220                           
  1221                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1222  0794  0852               	movf	UART_Printf@v_num_u32+3,w
  1223  0795  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1224  0796  0851               	movf	UART_Printf@v_num_u32+2,w
  1225  0797  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1226  0798  0850               	movf	UART_Printf@v_num_u32+1,w
  1227  0799  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1228  079A  084F               	movf	UART_Printf@v_num_u32,w
  1229  079B  00A4               	movwf	UART_TxNumber@v_number_u32
  1230  079C  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1231  079D  00C5               	movwf	??_UART_Printf
  1232  079E  0845               	movf	??_UART_Printf,w
  1233  079F  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1234  07A0  3002               	movlw	2
  1235  07A1  120A  118A  24F4  120A  118A  	fcall	_UART_TxNumber
  1236                           
  1237                           ;uart.c: 525: case 'f':
  1238                           ;uart.c: 530: break;
  1239                           
  1240                           ;uart.c: 524: case 'F':
  1241                           
  1242                           ;uart.c: 521: break;
  1243  07A6  2FF5               	goto	l1376
  1244  07A7                     l1362:	
  1245                           ;uart.c: 533: case 'S':
  1246                           
  1247                           
  1248                           ;uart.c: 534: case 's':
  1249                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1250  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1251  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1252  07A9  0858               	movf	UART_Printf@argp,w
  1253  07AA  0084               	movwf	4
  1254  07AB  1383               	bcf	3,7	;select IRP bank0
  1255  07AC  0800               	movf	0,w
  1256  07AD  00C5               	movwf	??_UART_Printf
  1257  07AE  0845               	movf	??_UART_Printf,w
  1258  07AF  00C7               	movwf	UART_Printf@str
  1259  07B0  3001               	movlw	1
  1260  07B1  00C5               	movwf	??_UART_Printf
  1261  07B2  0845               	movf	??_UART_Printf,w
  1262  07B3  07D8               	addwf	UART_Printf@argp,f
  1263                           
  1264                           ;uart.c: 536: UART_TxString(str);
  1265  07B4  0847               	movf	UART_Printf@str,w
  1266  07B5  120A  118A  23BE  120A  118A  	fcall	_UART_TxString
  1267                           
  1268                           ;uart.c: 537: break;
  1269  07BA  2FF5               	goto	l1376
  1270  07BB                     l1368:	
  1271                           ;uart.c: 539: case '%':
  1272                           
  1273                           
  1274                           ;uart.c: 540: UART_TxChar('%');
  1275  07BB  3025               	movlw	37
  1276  07BC  2FF0               	goto	L1
  1277  07BD                     l1372:	
  1278                           ;uart.c: 542: }
  1279                           
  1280                           ;uart.c: 541: break;
  1281                           
  1282  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1283  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1284  07BF  0856               	movf	UART_Printf@ch,w
  1285                           
  1286                           ; Switch size 1, requested type "space"
  1287                           ; Number of cases is 15, Range of values is 37 to 120
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; simple_byte           46    24 (average)
  1291                           ; direct_byte          263    11 (fixed)
  1292                           ; jumptable            263     9 (fixed)
  1293                           ;	Chosen strategy is simple_byte
  1294  07C0  3A25               	xorlw	37	; case 37
  1295  07C1  1903               	skipnz
  1296  07C2  2FBB               	goto	l1368
  1297  07C3  3A67               	xorlw	103	; case 66
  1298  07C4  1903               	skipnz
  1299  07C5  2F78               	goto	l1352
  1300  07C6  3A01               	xorlw	1	; case 67
  1301  07C7  1903               	skipnz
  1302  07C8  2E4C               	goto	l1288
  1303  07C9  3A07               	xorlw	7	; case 68
  1304  07CA  1903               	skipnz
  1305  07CB  2E89               	goto	l1306
  1306  07CC  3A02               	xorlw	2	; case 70
  1307  07CD  1903               	skipnz
  1308  07CE  2FF5               	goto	l1376
  1309  07CF  3A15               	xorlw	21	; case 83
  1310  07D0  1903               	skipnz
  1311  07D1  2FA7               	goto	l1362
  1312  07D2  3A06               	xorlw	6	; case 85
  1313  07D3  1903               	skipnz
  1314  07D4  2EE4               	goto	l1324
  1315  07D5  3A0D               	xorlw	13	; case 88
  1316  07D6  1903               	skipnz
  1317  07D7  2F2A               	goto	l1336
  1318  07D8  3A3A               	xorlw	58	; case 98
  1319  07D9  1903               	skipnz
  1320  07DA  2F51               	goto	l1342
  1321  07DB  3A01               	xorlw	1	; case 99
  1322  07DC  1903               	skipnz
  1323  07DD  2E4C               	goto	l1288
  1324  07DE  3A07               	xorlw	7	; case 100
  1325  07DF  1903               	skipnz
  1326  07E0  2E58               	goto	l1294
  1327  07E1  3A02               	xorlw	2	; case 102
  1328  07E2  1903               	skipnz
  1329  07E3  2FF5               	goto	l1376
  1330  07E4  3A15               	xorlw	21	; case 115
  1331  07E5  1903               	skipnz
  1332  07E6  2FA7               	goto	l1362
  1333  07E7  3A06               	xorlw	6	; case 117
  1334  07E8  1903               	skipnz
  1335  07E9  2EC5               	goto	l1318
  1336  07EA  3A0D               	xorlw	13	; case 120
  1337  07EB  1903               	skipnz
  1338  07EC  2F0B               	goto	l1330
  1339  07ED  2FF5               	goto	l1376
  1340                           
  1341                           ;uart.c: 543: }
  1342  07EE  2FF5               	goto	l1376
  1343  07EF                     l1374:	
  1344                           
  1345                           ;uart.c: 544: else
  1346                           ;uart.c: 545: {
  1347                           ;uart.c: 547: UART_TxChar(ch);
  1348  07EF  0856               	movf	UART_Printf@ch,w
  1349  07F0                     L1:	
  1350  07F0  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
  1351  07F5                     l1376:	
  1352  07F5  3001               	movlw	1
  1353  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1354  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1355  07F8  00C5               	movwf	??_UART_Printf
  1356  07F9  0845               	movf	??_UART_Printf,w
  1357  07FA  07D5               	addwf	UART_Printf@ptr,f
  1358  07FB  2DF0               	goto	l1378
  1359  07FC                     __end_of_UART_Printf:	
  1360                           
  1361                           	psect	text2
  1362  03BE                     __ptext2:	
  1363 ;; *************** function _UART_TxString *****************
  1364 ;; Defined at:
  1365 ;;		line 169 in file "../../SampleCode/00-libfiles/uart.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  ptr_string      1    wreg     PTR const unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  ptr_string      1    2[COMMON] PTR const unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;		None               void
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0
  1381 ;;      Temps:          1       0       0       0       0
  1382 ;;      Totals:         2       0       0       0       0
  1383 ;;Total ram usage:        2 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		_UART_TxChar
  1388 ;; This function is called by:
  1389 ;;		_UART_Printf
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _UART_TxString
  1395  03BE                     _UART_TxString:	
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1399                           ;UART_TxString@ptr_string stored from wreg
  1400  03BE  00F2               	movwf	UART_TxString@ptr_string
  1401  03BF                     l1188:	
  1402                           ;uart.c: 171: while(*ptr_string)
  1403                           
  1404  03BF  0872               	movf	UART_TxString@ptr_string,w
  1405  03C0  0084               	movwf	4
  1406  03C1  1383               	bcf	3,7	;select IRP bank0
  1407  03C2  0880               	movf	0,f
  1408  03C3  1903               	btfsc	3,2
  1409  03C4  0008               	return
  1410                           
  1411                           ;uart.c: 172: UART_TxChar(*ptr_string++);
  1412  03C5  0872               	movf	UART_TxString@ptr_string,w
  1413  03C6  0084               	movwf	4
  1414  03C7  1383               	bcf	3,7	;select IRP bank0
