

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jul 29 12:10:35 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   802  0071  120A  118A  2533  120A  118A  	fcall	___bmul
   803  0076  1283               	bcf	3,5	;RP0=0, select bank0
   804  0077  1303               	bcf	3,6	;RP1=0, select bank0
   805  0078  0766               	addwf	UART_Printf@ch,w
   806  0079  3ED0               	addlw	208
   807  007A  00D6               	movwf	??_UART_Printf+1
   808  007B  0856               	movf	??_UART_Printf+1,w
   809  007C  00E7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   810                           
   811                           ;uart.c: 446: ptr++;
   812  007D  3001               	movlw	1
   813  007E  00D5               	movwf	??_UART_Printf
   814  007F  0855               	movf	??_UART_Printf,w
   815  0080  07E5               	addwf	UART_Printf@ptr,f
   816                           
   817                           ;uart.c: 447: ch = *ptr;
   818  0081  0865               	movf	UART_Printf@ptr,w
   819  0082  0084               	movwf	4
   820  0083  120A  118A  2504  120A  118A  	fcall	stringdir
   821  0088  00D5               	movwf	??_UART_Printf
   822  0089  0855               	movf	??_UART_Printf,w
   823  008A  00E6               	movwf	UART_Printf@ch
   824  008B  2864               	goto	l1329
   825  008C                     l1333:	
   826                           ;uart.c: 448: }
   827                           ;uart.c: 449: }
   828                           
   829                           
   830                           ;uart.c: 450: else
   831                           ;uart.c: 451: {
   832                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
   833  008C  30FF               	movlw	255
   834  008D  00D5               	movwf	??_UART_Printf
   835  008E  0855               	movf	??_UART_Printf,w
   836  008F  00E7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   837                           
   838                           ;uart.c: 453: }
   839                           ;uart.c: 456: switch(ch)
   840  0090  2A00               	goto	l1419
   841  0091                     l1335:	
   842                           ;uart.c: 457: {
   843                           ;uart.c: 458: case 'C':
   844                           
   845                           
   846                           ;uart.c: 459: case 'c':
   847                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   848  0091  0868               	movf	UART_Printf@argp,w
   849  0092  0084               	movwf	4
   850  0093  1383               	bcf	3,7	;select IRP bank0
   851  0094  0800               	movf	0,w
   852  0095  00D5               	movwf	??_UART_Printf
   853  0096  0855               	movf	??_UART_Printf,w
   854  0097  00E6               	movwf	UART_Printf@ch
   855  0098  3002               	movlw	2
   856  0099  00D5               	movwf	??_UART_Printf
   857  009A  0855               	movf	??_UART_Printf,w
   858  009B  07E8               	addwf	UART_Printf@argp,f
   859  009C  2A32               	goto	l1421
   860  009D                     l1341:	
   861                           ;uart.c: 464: case 'd':
   862                           
   863                           ;uart.c: 462: break;
   864                           
   865                           ;uart.c: 461: UART_TxChar(ch);
   866                           
   867                           
   868                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   869  009D  1283               	bcf	3,5	;RP0=0, select bank0
   870  009E  1303               	bcf	3,6	;RP1=0, select bank0
   871  009F  0868               	movf	UART_Printf@argp,w
   872  00A0  0084               	movwf	4
   873  00A1  1383               	bcf	3,7	;select IRP bank0
   874  00A2  0800               	movf	0,w
   875  00A3  00DD               	movwf	UART_Printf@v_num_s16
   876  00A4  0A84               	incf	4,f
   877  00A5  0800               	movf	0,w
   878  00A6  00DE               	movwf	UART_Printf@v_num_s16+1
   879  00A7  3002               	movlw	2
   880  00A8  00D5               	movwf	??_UART_Printf
   881  00A9  0855               	movf	??_UART_Printf,w
   882  00AA  07E8               	addwf	UART_Printf@argp,f
   883                           
   884                           ;uart.c: 466: if(v_num_s16<0)
   885  00AB  1FDE               	btfss	UART_Printf@v_num_s16+1,7
   886  00AC  28B8               	goto	l1351
   887                           
   888                           ;uart.c: 467: {
   889                           ;uart.c: 468: v_num_s16 = -v_num_s16;
   890  00AD  09DD               	comf	UART_Printf@v_num_s16,f
   891  00AE  09DE               	comf	UART_Printf@v_num_s16+1,f
   892  00AF  0ADD               	incf	UART_Printf@v_num_s16,f
   893  00B0  1903               	skipnz
   894  00B1  0ADE               	incf	UART_Printf@v_num_s16+1,f
   895                           
   896                           ;uart.c: 469: UART_TxChar('-');
   897  00B2  302D               	movlw	45
   898  00B3  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
   899  00B8                     l1351:	
   900                           
   901                           ;uart.c: 470: }
   902                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   903  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   904  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   905  00BA  085D               	movf	UART_Printf@v_num_s16,w
   906  00BB  00B2               	movwf	UART_TxNumber@v_number_u32
   907  00BC  085E               	movf	UART_Printf@v_num_s16+1,w
   908  00BD  00B3               	movwf	UART_TxNumber@v_number_u32+1
   909  00BE  3000               	movlw	0
   910  00BF  1BB3               	btfsc	UART_TxNumber@v_number_u32+1,7
   911  00C0  30FF               	movlw	255
   912  00C1  00B4               	movwf	UART_TxNumber@v_number_u32+2
   913  00C2  00B5               	movwf	UART_TxNumber@v_number_u32+3
   914  00C3  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   915  00C4  00D5               	movwf	??_UART_Printf
   916  00C5  0855               	movf	??_UART_Printf,w
   917  00C6  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   918  00C7  300A               	movlw	10
   919  00C8  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
   920                           
   921                           ;uart.c: 472: break;
   922  00CD  2A38               	goto	l1423
   923  00CE                     l1353:	
   924                           ;uart.c: 474: case 'D':
   925                           
   926                           
   927                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   928  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   929  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   930  00D0  0868               	movf	UART_Printf@argp,w
   931  00D1  0084               	movwf	4
   932  00D2  1383               	bcf	3,7	;select IRP bank0
   933  00D3  0800               	movf	0,w
   934  00D4  00D9               	movwf	UART_Printf@v_num_s32
   935  00D5  0A84               	incf	4,f
   936  00D6  0800               	movf	0,w
   937  00D7  00DA               	movwf	UART_Printf@v_num_s32+1
   938  00D8  0A84               	incf	4,f
   939  00D9  0800               	movf	0,w
   940  00DA  00DB               	movwf	UART_Printf@v_num_s32+2
   941  00DB  0A84               	incf	4,f
   942  00DC  0800               	movf	0,w
   943  00DD  00DC               	movwf	UART_Printf@v_num_s32+3
   944  00DE  3004               	movlw	4
   945  00DF  00D5               	movwf	??_UART_Printf
   946  00E0  0855               	movf	??_UART_Printf,w
   947  00E1  07E8               	addwf	UART_Printf@argp,f
   948                           
   949                           ;uart.c: 476: if(v_num_s32<0)
   950  00E2  1FDC               	btfss	UART_Printf@v_num_s32+3,7
   951  00E3  28F5               	goto	l1363
   952                           
   953                           ;uart.c: 477: {
   954                           ;uart.c: 478: v_num_s32 = -v_num_s32;
   955  00E4  09D9               	comf	UART_Printf@v_num_s32,f
   956  00E5  09DA               	comf	UART_Printf@v_num_s32+1,f
   957  00E6  09DB               	comf	UART_Printf@v_num_s32+2,f
   958  00E7  09DC               	comf	UART_Printf@v_num_s32+3,f
   959  00E8  0AD9               	incf	UART_Printf@v_num_s32,f
   960  00E9  1903               	skipnz
   961  00EA  0ADA               	incf	UART_Printf@v_num_s32+1,f
   962  00EB  1903               	skipnz
   963  00EC  0ADB               	incf	UART_Printf@v_num_s32+2,f
   964  00ED  1903               	skipnz
   965  00EE  0ADC               	incf	UART_Printf@v_num_s32+3,f
   966                           
   967                           ;uart.c: 479: UART_TxChar('-');
   968  00EF  302D               	movlw	45
   969  00F0  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
   970  00F5                     l1363:	
   971                           
   972                           ;uart.c: 480: }
   973                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   974  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   975  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   976  00F7  085C               	movf	UART_Printf@v_num_s32+3,w
   977  00F8  00B5               	movwf	UART_TxNumber@v_number_u32+3
   978  00F9  085B               	movf	UART_Printf@v_num_s32+2,w
   979  00FA  00B4               	movwf	UART_TxNumber@v_number_u32+2
   980  00FB  085A               	movf	UART_Printf@v_num_s32+1,w
   981  00FC  00B3               	movwf	UART_TxNumber@v_number_u32+1
   982  00FD  0859               	movf	UART_Printf@v_num_s32,w
   983  00FE  00B2               	movwf	UART_TxNumber@v_number_u32
   984  00FF  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   985  0100  00D5               	movwf	??_UART_Printf
   986  0101  0855               	movf	??_UART_Printf,w
   987  0102  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   988  0103  300A               	movlw	10
   989  0104  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
   990                           
   991                           ;uart.c: 482: break;
   992  0109  2A38               	goto	l1423
   993  010A                     l1365:	
   994                           ;uart.c: 484: case 'u':
   995                           
   996                           
   997                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   998  010A  1283               	bcf	3,5	;RP0=0, select bank0
   999  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1000  010C  0868               	movf	UART_Printf@argp,w
  1001  010D  0084               	movwf	4
  1002  010E  1383               	bcf	3,7	;select IRP bank0
  1003  010F  0800               	movf	0,w
  1004  0110  00E3               	movwf	UART_Printf@v_num_u16
  1005  0111  0A84               	incf	4,f
  1006  0112  0800               	movf	0,w
  1007  0113  00E4               	movwf	UART_Printf@v_num_u16+1
  1008  0114  3002               	movlw	2
  1009  0115  00D5               	movwf	??_UART_Printf
  1010  0116  0855               	movf	??_UART_Printf,w
  1011  0117  07E8               	addwf	UART_Printf@argp,f
  1012                           
  1013                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1014  0118  0863               	movf	UART_Printf@v_num_u16,w
  1015  0119  00B2               	movwf	UART_TxNumber@v_number_u32
  1016  011A  0864               	movf	UART_Printf@v_num_u16+1,w
  1017  011B  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1018  011C  01B4               	clrf	UART_TxNumber@v_number_u32+2
  1019  011D  01B5               	clrf	UART_TxNumber@v_number_u32+3
  1020  011E  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1021  011F  00D5               	movwf	??_UART_Printf
  1022  0120  0855               	movf	??_UART_Printf,w
  1023  0121  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1024  0122  300A               	movlw	10
  1025  0123  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1026                           
  1027                           ;uart.c: 487: break;
  1028  0128  2A38               	goto	l1423
  1029  0129                     l1371:	
  1030                           ;uart.c: 489: case 'U':
  1031                           
  1032                           
  1033                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1034  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1035  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1036  012B  0868               	movf	UART_Printf@argp,w
  1037  012C  0084               	movwf	4
  1038  012D  1383               	bcf	3,7	;select IRP bank0
  1039  012E  0800               	movf	0,w
  1040  012F  00DF               	movwf	UART_Printf@v_num_u32
  1041  0130  0A84               	incf	4,f
  1042  0131  0800               	movf	0,w
  1043  0132  00E0               	movwf	UART_Printf@v_num_u32+1
  1044  0133  0A84               	incf	4,f
  1045  0134  0800               	movf	0,w
  1046  0135  00E1               	movwf	UART_Printf@v_num_u32+2
  1047  0136  0A84               	incf	4,f
  1048  0137  0800               	movf	0,w
  1049  0138  00E2               	movwf	UART_Printf@v_num_u32+3
  1050  0139  3004               	movlw	4
  1051  013A  00D5               	movwf	??_UART_Printf
  1052  013B  0855               	movf	??_UART_Printf,w
  1053  013C  07E8               	addwf	UART_Printf@argp,f
  1054                           
  1055                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1056  013D  0862               	movf	UART_Printf@v_num_u32+3,w
  1057  013E  00B5               	movwf	UART_TxNumber@v_number_u32+3
  1058  013F  0861               	movf	UART_Printf@v_num_u32+2,w
  1059  0140  00B4               	movwf	UART_TxNumber@v_number_u32+2
  1060  0141  0860               	movf	UART_Printf@v_num_u32+1,w
  1061  0142  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1062  0143  085F               	movf	UART_Printf@v_num_u32,w
  1063  0144  00B2               	movwf	UART_TxNumber@v_number_u32
  1064  0145  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1065  0146  00D5               	movwf	??_UART_Printf
  1066  0147  0855               	movf	??_UART_Printf,w
  1067  0148  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1068  0149  300A               	movlw	10
  1069  014A  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1070                           
  1071                           ;uart.c: 492: break;
  1072  014F  2A38               	goto	l1423
  1073  0150                     l1377:	
  1074                           ;uart.c: 494: case 'x':
  1075                           
  1076                           
  1077                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1078  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0152  0868               	movf	UART_Printf@argp,w
  1081  0153  0084               	movwf	4
  1082  0154  1383               	bcf	3,7	;select IRP bank0
  1083  0155  0800               	movf	0,w
  1084  0156  00E3               	movwf	UART_Printf@v_num_u16
  1085  0157  0A84               	incf	4,f
  1086  0158  0800               	movf	0,w
  1087  0159  00E4               	movwf	UART_Printf@v_num_u16+1
  1088  015A  3002               	movlw	2
  1089  015B  00D5               	movwf	??_UART_Printf
  1090  015C  0855               	movf	??_UART_Printf,w
  1091  015D  07E8               	addwf	UART_Printf@argp,f
  1092                           
  1093                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1094  015E  0863               	movf	UART_Printf@v_num_u16,w
  1095  015F  00B2               	movwf	UART_TxNumber@v_number_u32
  1096  0160  0864               	movf	UART_Printf@v_num_u16+1,w
  1097  0161  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1098  0162  01B4               	clrf	UART_TxNumber@v_number_u32+2
  1099  0163  01B5               	clrf	UART_TxNumber@v_number_u32+3
  1100  0164  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1101  0165  00D5               	movwf	??_UART_Printf
  1102  0166  0855               	movf	??_UART_Printf,w
  1103  0167  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1104  0168  3010               	movlw	16
  1105  0169  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1106                           
  1107                           ;uart.c: 497: break;
  1108  016E  2A38               	goto	l1423
  1109  016F                     l1383:	
  1110                           ;uart.c: 499: case 'X':
  1111                           
  1112                           
  1113                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1114  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0171  0868               	movf	UART_Printf@argp,w
  1117  0172  0084               	movwf	4
  1118  0173  1383               	bcf	3,7	;select IRP bank0
  1119  0174  0800               	movf	0,w
  1120  0175  00DF               	movwf	UART_Printf@v_num_u32
  1121  0176  0A84               	incf	4,f
  1122  0177  0800               	movf	0,w
  1123  0178  00E0               	movwf	UART_Printf@v_num_u32+1
  1124  0179  0A84               	incf	4,f
  1125  017A  0800               	movf	0,w
  1126  017B  00E1               	movwf	UART_Printf@v_num_u32+2
  1127  017C  0A84               	incf	4,f
  1128  017D  0800               	movf	0,w
  1129  017E  00E2               	movwf	UART_Printf@v_num_u32+3
  1130  017F  3004               	movlw	4
  1131  0180  00D5               	movwf	??_UART_Printf
  1132  0181  0855               	movf	??_UART_Printf,w
  1133  0182  07E8               	addwf	UART_Printf@argp,f
  1134                           
  1135                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1136  0183  0862               	movf	UART_Printf@v_num_u32+3,w
  1137  0184  00B5               	movwf	UART_TxNumber@v_number_u32+3
  1138  0185  0861               	movf	UART_Printf@v_num_u32+2,w
  1139  0186  00B4               	movwf	UART_TxNumber@v_number_u32+2
  1140  0187  0860               	movf	UART_Printf@v_num_u32+1,w
  1141  0188  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1142  0189  085F               	movf	UART_Printf@v_num_u32,w
  1143  018A  00B2               	movwf	UART_TxNumber@v_number_u32
  1144  018B  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1145  018C  00D5               	movwf	??_UART_Printf
  1146  018D  0855               	movf	??_UART_Printf,w
  1147  018E  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1148  018F  3010               	movlw	16
  1149  0190  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1150                           
  1151                           ;uart.c: 502: break;
  1152  0195  2A38               	goto	l1423
  1153  0196                     l1389:	
  1154                           ;uart.c: 505: case 'b':
  1155                           
  1156                           
  1157                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1158  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0198  0868               	movf	UART_Printf@argp,w
  1161  0199  0084               	movwf	4
  1162  019A  1383               	bcf	3,7	;select IRP bank0
  1163  019B  0800               	movf	0,w
  1164  019C  00E3               	movwf	UART_Printf@v_num_u16
  1165  019D  0A84               	incf	4,f
  1166  019E  0800               	movf	0,w
  1167  019F  00E4               	movwf	UART_Printf@v_num_u16+1
  1168  01A0  3002               	movlw	2
  1169  01A1  00D5               	movwf	??_UART_Printf
  1170  01A2  0855               	movf	??_UART_Printf,w
  1171  01A3  07E8               	addwf	UART_Printf@argp,f
  1172                           
  1173                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1174  01A4  0A67               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1175  01A5  1D03               	btfss	3,2
  1176  01A6  29AB               	goto	l1397
  1177                           
  1178                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  1179  01A7  3010               	movlw	16
  1180  01A8  00D5               	movwf	??_UART_Printf
  1181  01A9  0855               	movf	??_UART_Printf,w
  1182  01AA  00E7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1183  01AB                     l1397:	
  1184                           
  1185                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1186  01AB  0863               	movf	UART_Printf@v_num_u16,w
  1187  01AC  00B2               	movwf	UART_TxNumber@v_number_u32
  1188  01AD  0864               	movf	UART_Printf@v_num_u16+1,w
  1189  01AE  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1190  01AF  01B4               	clrf	UART_TxNumber@v_number_u32+2
  1191  01B0  01B5               	clrf	UART_TxNumber@v_number_u32+3
  1192  01B1  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1193  01B2  00D5               	movwf	??_UART_Printf
  1194  01B3  0855               	movf	??_UART_Printf,w
  1195  01B4  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1196  01B5  3002               	movlw	2
  1197  01B6  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1198                           
  1199                           ;uart.c: 512: break;
  1200  01BB  2A38               	goto	l1423
  1201  01BC                     l1399:	
  1202                           ;uart.c: 514: case 'B':
  1203                           
  1204                           
  1205                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1206  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1208  01BE  0868               	movf	UART_Printf@argp,w
  1209  01BF  0084               	movwf	4
  1210  01C0  1383               	bcf	3,7	;select IRP bank0
  1211  01C1  0800               	movf	0,w
  1212  01C2  00DF               	movwf	UART_Printf@v_num_u32
  1213  01C3  0A84               	incf	4,f
  1214  01C4  0800               	movf	0,w
  1215  01C5  00E0               	movwf	UART_Printf@v_num_u32+1
  1216  01C6  0A84               	incf	4,f
  1217  01C7  0800               	movf	0,w
  1218  01C8  00E1               	movwf	UART_Printf@v_num_u32+2
  1219  01C9  0A84               	incf	4,f
  1220  01CA  0800               	movf	0,w
  1221  01CB  00E2               	movwf	UART_Printf@v_num_u32+3
  1222  01CC  3004               	movlw	4
  1223  01CD  00D5               	movwf	??_UART_Printf
  1224  01CE  0855               	movf	??_UART_Printf,w
  1225  01CF  07E8               	addwf	UART_Printf@argp,f
  1226                           
  1227                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1228  01D0  0A67               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1229  01D1  1D03               	btfss	3,2
  1230  01D2  29D7               	goto	l1407
  1231                           
  1232                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  1233  01D3  3020               	movlw	32
  1234  01D4  00D5               	movwf	??_UART_Printf
  1235  01D5  0855               	movf	??_UART_Printf,w
  1236  01D6  00E7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1237  01D7                     l1407:	
  1238                           
  1239                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1240  01D7  0862               	movf	UART_Printf@v_num_u32+3,w
  1241  01D8  00B5               	movwf	UART_TxNumber@v_number_u32+3
  1242  01D9  0861               	movf	UART_Printf@v_num_u32+2,w
  1243  01DA  00B4               	movwf	UART_TxNumber@v_number_u32+2
  1244  01DB  0860               	movf	UART_Printf@v_num_u32+1,w
  1245  01DC  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1246  01DD  085F               	movf	UART_Printf@v_num_u32,w
  1247  01DE  00B2               	movwf	UART_TxNumber@v_number_u32
  1248  01DF  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1249  01E0  00D5               	movwf	??_UART_Printf
  1250  01E1  0855               	movf	??_UART_Printf,w
  1251  01E2  00B6               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1252  01E3  3002               	movlw	2
  1253  01E4  120A  118A  223F  120A  118A  	fcall	_UART_TxNumber
  1254                           
  1255                           ;uart.c: 525: case 'f':
  1256                           ;uart.c: 530: break;
  1257                           
  1258                           ;uart.c: 524: case 'F':
  1259                           
  1260                           ;uart.c: 521: break;
  1261  01E9  2A38               	goto	l1423
  1262  01EA                     l1409:	
  1263                           ;uart.c: 533: case 'S':
  1264                           
  1265                           
  1266                           ;uart.c: 534: case 's':
  1267                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1268  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01EC  0868               	movf	UART_Printf@argp,w
  1271  01ED  0084               	movwf	4
  1272  01EE  1383               	bcf	3,7	;select IRP bank0
  1273  01EF  0800               	movf	0,w
  1274  01F0  00D5               	movwf	??_UART_Printf
  1275  01F1  0855               	movf	??_UART_Printf,w
  1276  01F2  00D7               	movwf	UART_Printf@str
  1277  01F3  3001               	movlw	1
  1278  01F4  00D5               	movwf	??_UART_Printf
  1279  01F5  0855               	movf	??_UART_Printf,w
  1280  01F6  07E8               	addwf	UART_Printf@argp,f
  1281                           
  1282                           ;uart.c: 536: UART_TxString(str);
  1283  01F7  0857               	movf	UART_Printf@str,w
  1284  01F8  120A  118A  24E4  120A  118A  	fcall	_UART_TxString
  1285                           
  1286                           ;uart.c: 537: break;
  1287  01FD  2A38               	goto	l1423
  1288  01FE                     l1415:	
  1289                           ;uart.c: 539: case '%':
  1290                           
  1291                           
  1292                           ;uart.c: 540: UART_TxChar('%');
  1293  01FE  3025               	movlw	37
  1294  01FF  2A33               	goto	L1
  1295  0200                     l1419:	
  1296                           ;uart.c: 542: }
  1297                           
  1298                           ;uart.c: 541: break;
  1299                           
  1300  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0202  0866               	movf	UART_Printf@ch,w
  1303                           
  1304                           ; Switch size 1, requested type "space"
  1305                           ; Number of cases is 15, Range of values is 37 to 120
  1306                           ; switch strategies available:
  1307                           ; Name         Instructions Cycles
  1308                           ; simple_byte           46    24 (average)
  1309                           ; direct_byte          263    11 (fixed)
  1310                           ; jumptable            263     9 (fixed)
  1311                           ;	Chosen strategy is simple_byte
  1312  0203  3A25               	xorlw	37	; case 37
  1313  0204  1903               	skipnz
  1314  0205  29FE               	goto	l1415
  1315  0206  3A67               	xorlw	103	; case 66
  1316  0207  1903               	skipnz
  1317  0208  29BC               	goto	l1399
  1318  0209  3A01               	xorlw	1	; case 67
  1319  020A  1903               	skipnz
  1320  020B  2891               	goto	l1335
  1321  020C  3A07               	xorlw	7	; case 68
  1322  020D  1903               	skipnz
  1323  020E  28CE               	goto	l1353
  1324  020F  3A02               	xorlw	2	; case 70
  1325  0210  1903               	skipnz
  1326  0211  2A38               	goto	l1423
  1327  0212  3A15               	xorlw	21	; case 83
  1328  0213  1903               	skipnz
  1329  0214  29EA               	goto	l1409
  1330  0215  3A06               	xorlw	6	; case 85
  1331  0216  1903               	skipnz
  1332  0217  2929               	goto	l1371
  1333  0218  3A0D               	xorlw	13	; case 88
  1334  0219  1903               	skipnz
  1335  021A  296F               	goto	l1383
  1336  021B  3A3A               	xorlw	58	; case 98
  1337  021C  1903               	skipnz
  1338  021D  2996               	goto	l1389
  1339  021E  3A01               	xorlw	1	; case 99
  1340  021F  1903               	skipnz
  1341  0220  2891               	goto	l1335
  1342  0221  3A07               	xorlw	7	; case 100
  1343  0222  1903               	skipnz
  1344  0223  289D               	goto	l1341
  1345  0224  3A02               	xorlw	2	; case 102
  1346  0225  1903               	skipnz
  1347  0226  2A38               	goto	l1423
  1348  0227  3A15               	xorlw	21	; case 115
  1349  0228  1903               	skipnz
  1350  0229  29EA               	goto	l1409
  1351  022A  3A06               	xorlw	6	; case 117
  1352  022B  1903               	skipnz
  1353  022C  290A               	goto	l1365
  1354  022D  3A0D               	xorlw	13	; case 120
  1355  022E  1903               	skipnz
  1356  022F  2950               	goto	l1377
  1357  0230  2A38               	goto	l1423
  1358                           
  1359                           ;uart.c: 543: }
  1360  0231  2A38               	goto	l1423
  1361  0232                     l1421:	
  1362                           
  1363                           ;uart.c: 544: else
  1364                           ;uart.c: 545: {
  1365                           ;uart.c: 547: UART_TxChar(ch);
  1366  0232  0866               	movf	UART_Printf@ch,w
  1367  0233                     L1:	
  1368  0233  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
  1369  0238                     l1423:	
  1370  0238  3001               	movlw	1
  1371  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1372  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  023B  00D5               	movwf	??_UART_Printf
  1374  023C  0855               	movf	??_UART_Printf,w
  1375  023D  07E5               	addwf	UART_Printf@ptr,f
  1376  023E  2835               	goto	l1425
  1377  023F                     __end_of_UART_Printf:	
  1378                           
  1379                           	psect	text2
  1380  04E4                     __ptext2:	
  1381 ;; *************** function _UART_TxString *****************
  1382 ;; Defined at:
  1383 ;;		line 169 in file "../../SampleCode/00-libfiles/uart.c"
