

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 22:11:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   799  0680  00A5               	movwf	UART_TxNumber@v_number_u32+1
   800  0681  3000               	movlw	0
   801  0682  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
   802  0683  30FF               	movlw	255
   803  0684  00A6               	movwf	UART_TxNumber@v_number_u32+2
   804  0685  00A7               	movwf	UART_TxNumber@v_number_u32+3
   805  0686  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   806  0687  00C3               	movwf	??_UART_Printf
   807  0688  0843               	movf	??_UART_Printf,w
   808  0689  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   809  068A  300A               	movlw	10
   810  068B  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
   811                           
   812                           ;uart.c: 472: break;
   813  0690  2FF5               	goto	l1309
   814  0691                     l1239:	
   815                           ;uart.c: 474: case 'D':
   816                           
   817                           
   818                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   819  0691  1283               	bcf	3,5	;RP0=0, select bank0
   820  0692  1303               	bcf	3,6	;RP1=0, select bank0
   821  0693  0856               	movf	UART_Printf@argp,w
   822  0694  0084               	movwf	4
   823  0695  0800               	movf	0,w
   824  0696  00C7               	movwf	UART_Printf@v_num_s32
   825  0697  0A84               	incf	4,f
   826  0698  0800               	movf	0,w
   827  0699  00C8               	movwf	UART_Printf@v_num_s32+1
   828  069A  0A84               	incf	4,f
   829  069B  0800               	movf	0,w
   830  069C  00C9               	movwf	UART_Printf@v_num_s32+2
   831  069D  0A84               	incf	4,f
   832  069E  0800               	movf	0,w
   833  069F  00CA               	movwf	UART_Printf@v_num_s32+3
   834  06A0  3004               	movlw	4
   835  06A1  00C3               	movwf	??_UART_Printf
   836  06A2  0843               	movf	??_UART_Printf,w
   837  06A3  07D6               	addwf	UART_Printf@argp,f
   838                           
   839                           ;uart.c: 476: if(v_num_s32<0)
   840  06A4  1FCA               	btfss	UART_Printf@v_num_s32+3,7
   841  06A5  2EB7               	goto	l1249
   842                           
   843                           ;uart.c: 477: {
   844                           ;uart.c: 478: v_num_s32 = -v_num_s32;
   845  06A6  09C7               	comf	UART_Printf@v_num_s32,f
   846  06A7  09C8               	comf	UART_Printf@v_num_s32+1,f
   847  06A8  09C9               	comf	UART_Printf@v_num_s32+2,f
   848  06A9  09CA               	comf	UART_Printf@v_num_s32+3,f
   849  06AA  0AC7               	incf	UART_Printf@v_num_s32,f
   850  06AB  1903               	skipnz
   851  06AC  0AC8               	incf	UART_Printf@v_num_s32+1,f
   852  06AD  1903               	skipnz
   853  06AE  0AC9               	incf	UART_Printf@v_num_s32+2,f
   854  06AF  1903               	skipnz
   855  06B0  0ACA               	incf	UART_Printf@v_num_s32+3,f
   856                           
   857                           ;uart.c: 479: UART_TxChar('-');
   858  06B1  302D               	movlw	45
   859  06B2  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
   860  06B7                     l1249:	
   861                           
   862                           ;uart.c: 480: }
   863                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   864  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   865  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   866  06B9  084A               	movf	UART_Printf@v_num_s32+3,w
   867  06BA  00A7               	movwf	UART_TxNumber@v_number_u32+3
   868  06BB  0849               	movf	UART_Printf@v_num_s32+2,w
   869  06BC  00A6               	movwf	UART_TxNumber@v_number_u32+2
   870  06BD  0848               	movf	UART_Printf@v_num_s32+1,w
   871  06BE  00A5               	movwf	UART_TxNumber@v_number_u32+1
   872  06BF  0847               	movf	UART_Printf@v_num_s32,w
   873  06C0  00A4               	movwf	UART_TxNumber@v_number_u32
   874  06C1  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   875  06C2  00C3               	movwf	??_UART_Printf
   876  06C3  0843               	movf	??_UART_Printf,w
   877  06C4  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   878  06C5  300A               	movlw	10
   879  06C6  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
   880                           
   881                           ;uart.c: 482: break;
   882  06CB  2FF5               	goto	l1309
   883  06CC                     l1251:	
   884                           ;uart.c: 484: case 'u':
   885                           
   886                           
   887                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   888  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   889  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   890  06CE  0856               	movf	UART_Printf@argp,w
   891  06CF  0084               	movwf	4
   892  06D0  0800               	movf	0,w
   893  06D1  00D1               	movwf	UART_Printf@v_num_u16
   894  06D2  0A84               	incf	4,f
   895  06D3  0800               	movf	0,w
   896  06D4  00D2               	movwf	UART_Printf@v_num_u16+1
   897  06D5  3002               	movlw	2
   898  06D6  00C3               	movwf	??_UART_Printf
   899  06D7  0843               	movf	??_UART_Printf,w
   900  06D8  07D6               	addwf	UART_Printf@argp,f
   901                           
   902                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
   903  06D9  0851               	movf	UART_Printf@v_num_u16,w
   904  06DA  00A4               	movwf	UART_TxNumber@v_number_u32
   905  06DB  0852               	movf	UART_Printf@v_num_u16+1,w
   906  06DC  00A5               	movwf	UART_TxNumber@v_number_u32+1
   907  06DD  01A6               	clrf	UART_TxNumber@v_number_u32+2
   908  06DE  01A7               	clrf	UART_TxNumber@v_number_u32+3
   909  06DF  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   910  06E0  00C3               	movwf	??_UART_Printf
   911  06E1  0843               	movf	??_UART_Printf,w
   912  06E2  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   913  06E3  300A               	movlw	10
   914  06E4  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
   915                           
   916                           ;uart.c: 487: break;
   917  06E9  2FF5               	goto	l1309
   918  06EA                     l1257:	
   919                           ;uart.c: 489: case 'U':
   920                           
   921                           
   922                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   923  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   924  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   925  06EC  0856               	movf	UART_Printf@argp,w
   926  06ED  0084               	movwf	4
   927  06EE  0800               	movf	0,w
   928  06EF  00CD               	movwf	UART_Printf@v_num_u32
   929  06F0  0A84               	incf	4,f
   930  06F1  0800               	movf	0,w
   931  06F2  00CE               	movwf	UART_Printf@v_num_u32+1
   932  06F3  0A84               	incf	4,f
   933  06F4  0800               	movf	0,w
   934  06F5  00CF               	movwf	UART_Printf@v_num_u32+2
   935  06F6  0A84               	incf	4,f
   936  06F7  0800               	movf	0,w
   937  06F8  00D0               	movwf	UART_Printf@v_num_u32+3
   938  06F9  3004               	movlw	4
   939  06FA  00C3               	movwf	??_UART_Printf
   940  06FB  0843               	movf	??_UART_Printf,w
   941  06FC  07D6               	addwf	UART_Printf@argp,f
   942                           
   943                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
   944  06FD  0850               	movf	UART_Printf@v_num_u32+3,w
   945  06FE  00A7               	movwf	UART_TxNumber@v_number_u32+3
   946  06FF  084F               	movf	UART_Printf@v_num_u32+2,w
   947  0700  00A6               	movwf	UART_TxNumber@v_number_u32+2
   948  0701  084E               	movf	UART_Printf@v_num_u32+1,w
   949  0702  00A5               	movwf	UART_TxNumber@v_number_u32+1
   950  0703  084D               	movf	UART_Printf@v_num_u32,w
   951  0704  00A4               	movwf	UART_TxNumber@v_number_u32
   952  0705  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   953  0706  00C3               	movwf	??_UART_Printf
   954  0707  0843               	movf	??_UART_Printf,w
   955  0708  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   956  0709  300A               	movlw	10
   957  070A  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
   958                           
   959                           ;uart.c: 492: break;
   960  070F  2FF5               	goto	l1309
   961  0710                     l1263:	
   962                           ;uart.c: 494: case 'x':
   963                           
   964                           
   965                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   966  0710  1283               	bcf	3,5	;RP0=0, select bank0
   967  0711  1303               	bcf	3,6	;RP1=0, select bank0
   968  0712  0856               	movf	UART_Printf@argp,w
   969  0713  0084               	movwf	4
   970  0714  0800               	movf	0,w
   971  0715  00D1               	movwf	UART_Printf@v_num_u16
   972  0716  0A84               	incf	4,f
   973  0717  0800               	movf	0,w
   974  0718  00D2               	movwf	UART_Printf@v_num_u16+1
   975  0719  3002               	movlw	2
   976  071A  00C3               	movwf	??_UART_Printf
   977  071B  0843               	movf	??_UART_Printf,w
   978  071C  07D6               	addwf	UART_Printf@argp,f
   979                           
   980                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
   981  071D  0851               	movf	UART_Printf@v_num_u16,w
   982  071E  00A4               	movwf	UART_TxNumber@v_number_u32
   983  071F  0852               	movf	UART_Printf@v_num_u16+1,w
   984  0720  00A5               	movwf	UART_TxNumber@v_number_u32+1
   985  0721  01A6               	clrf	UART_TxNumber@v_number_u32+2
   986  0722  01A7               	clrf	UART_TxNumber@v_number_u32+3
   987  0723  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   988  0724  00C3               	movwf	??_UART_Printf
   989  0725  0843               	movf	??_UART_Printf,w
   990  0726  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   991  0727  3010               	movlw	16
   992  0728  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
   993                           
   994                           ;uart.c: 497: break;
   995  072D  2FF5               	goto	l1309
   996  072E                     l1269:	
   997                           ;uart.c: 499: case 'X':
   998                           
   999                           
  1000                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1001  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0730  0856               	movf	UART_Printf@argp,w
  1004  0731  0084               	movwf	4
  1005  0732  0800               	movf	0,w
  1006  0733  00CD               	movwf	UART_Printf@v_num_u32
  1007  0734  0A84               	incf	4,f
  1008  0735  0800               	movf	0,w
  1009  0736  00CE               	movwf	UART_Printf@v_num_u32+1
  1010  0737  0A84               	incf	4,f
  1011  0738  0800               	movf	0,w
  1012  0739  00CF               	movwf	UART_Printf@v_num_u32+2
  1013  073A  0A84               	incf	4,f
  1014  073B  0800               	movf	0,w
  1015  073C  00D0               	movwf	UART_Printf@v_num_u32+3
  1016  073D  3004               	movlw	4
  1017  073E  00C3               	movwf	??_UART_Printf
  1018  073F  0843               	movf	??_UART_Printf,w
  1019  0740  07D6               	addwf	UART_Printf@argp,f
  1020                           
  1021                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1022  0741  0850               	movf	UART_Printf@v_num_u32+3,w
  1023  0742  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1024  0743  084F               	movf	UART_Printf@v_num_u32+2,w
  1025  0744  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1026  0745  084E               	movf	UART_Printf@v_num_u32+1,w
  1027  0746  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1028  0747  084D               	movf	UART_Printf@v_num_u32,w
  1029  0748  00A4               	movwf	UART_TxNumber@v_number_u32
  1030  0749  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1031  074A  00C3               	movwf	??_UART_Printf
  1032  074B  0843               	movf	??_UART_Printf,w
  1033  074C  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1034  074D  3010               	movlw	16
  1035  074E  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
  1036                           
  1037                           ;uart.c: 502: break;
  1038  0753  2FF5               	goto	l1309
  1039  0754                     l1275:	
  1040                           ;uart.c: 505: case 'b':
  1041                           
  1042                           
  1043                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1044  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0756  0856               	movf	UART_Printf@argp,w
  1047  0757  0084               	movwf	4
  1048  0758  0800               	movf	0,w
  1049  0759  00D1               	movwf	UART_Printf@v_num_u16
  1050  075A  0A84               	incf	4,f
  1051  075B  0800               	movf	0,w
  1052  075C  00D2               	movwf	UART_Printf@v_num_u16+1
  1053  075D  3002               	movlw	2
  1054  075E  00C3               	movwf	??_UART_Printf
  1055  075F  0843               	movf	??_UART_Printf,w
  1056  0760  07D6               	addwf	UART_Printf@argp,f
  1057                           
  1058                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1059  0761  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1060  0762  3AFF               	xorlw	255
  1061  0763  1D03               	skipz
  1062  0764  2F69               	goto	l1283
  1063                           
  1064                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  1065  0765  3010               	movlw	16
  1066  0766  00C3               	movwf	??_UART_Printf
  1067  0767  0843               	movf	??_UART_Printf,w
  1068  0768  00D5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1069  0769                     l1283:	
  1070                           
  1071                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1072  0769  0851               	movf	UART_Printf@v_num_u16,w
  1073  076A  00A4               	movwf	UART_TxNumber@v_number_u32
  1074  076B  0852               	movf	UART_Printf@v_num_u16+1,w
  1075  076C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1076  076D  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1077  076E  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1078  076F  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1079  0770  00C3               	movwf	??_UART_Printf
  1080  0771  0843               	movf	??_UART_Printf,w
  1081  0772  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1082  0773  3002               	movlw	2
  1083  0774  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
  1084                           
  1085                           ;uart.c: 512: break;
  1086  0779  2FF5               	goto	l1309
  1087  077A                     l1285:	
  1088                           ;uart.c: 514: case 'B':
  1089                           
  1090                           
  1091                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1092  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1093  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1094  077C  0856               	movf	UART_Printf@argp,w
  1095  077D  0084               	movwf	4
  1096  077E  0800               	movf	0,w
  1097  077F  00CD               	movwf	UART_Printf@v_num_u32
  1098  0780  0A84               	incf	4,f
  1099  0781  0800               	movf	0,w
  1100  0782  00CE               	movwf	UART_Printf@v_num_u32+1
  1101  0783  0A84               	incf	4,f
  1102  0784  0800               	movf	0,w
  1103  0785  00CF               	movwf	UART_Printf@v_num_u32+2
  1104  0786  0A84               	incf	4,f
  1105  0787  0800               	movf	0,w
  1106  0788  00D0               	movwf	UART_Printf@v_num_u32+3
  1107  0789  3004               	movlw	4
  1108  078A  00C3               	movwf	??_UART_Printf
  1109  078B  0843               	movf	??_UART_Printf,w
  1110  078C  07D6               	addwf	UART_Printf@argp,f
  1111                           
  1112                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1113  078D  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1114  078E  3AFF               	xorlw	255
  1115  078F  1D03               	skipz
  1116  0790  2F95               	goto	l1293
  1117                           
  1118                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  1119  0791  3020               	movlw	32
  1120  0792  00C3               	movwf	??_UART_Printf
  1121  0793  0843               	movf	??_UART_Printf,w
  1122  0794  00D5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1123  0795                     l1293:	
  1124                           
  1125                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1126  0795  0850               	movf	UART_Printf@v_num_u32+3,w
  1127  0796  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1128  0797  084F               	movf	UART_Printf@v_num_u32+2,w
  1129  0798  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1130  0799  084E               	movf	UART_Printf@v_num_u32+1,w
  1131  079A  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1132  079B  084D               	movf	UART_Printf@v_num_u32,w
  1133  079C  00A4               	movwf	UART_TxNumber@v_number_u32
  1134  079D  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1135  079E  00C3               	movwf	??_UART_Printf
  1136  079F  0843               	movf	??_UART_Printf,w
  1137  07A0  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1138  07A1  3002               	movlw	2
  1139  07A2  120A  118A  24FE  120A  118A  	fcall	_UART_TxNumber
  1140                           
  1141                           ;uart.c: 525: case 'f':
  1142                           ;uart.c: 530: break;
  1143                           
  1144                           ;uart.c: 524: case 'F':
  1145                           
  1146                           ;uart.c: 521: break;
  1147  07A7  2FF5               	goto	l1309
  1148  07A8                     l1295:	
  1149                           ;uart.c: 533: case 'S':
  1150                           
  1151                           
  1152                           ;uart.c: 534: case 's':
  1153                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1154  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1156  07AA  0856               	movf	UART_Printf@argp,w
  1157  07AB  0084               	movwf	4
  1158  07AC  0800               	movf	0,w
  1159  07AD  00C3               	movwf	??_UART_Printf
  1160  07AE  0843               	movf	??_UART_Printf,w
  1161  07AF  00C5               	movwf	UART_Printf@str
  1162  07B0  3001               	movlw	1
  1163  07B1  00C3               	movwf	??_UART_Printf
  1164  07B2  0843               	movf	??_UART_Printf,w
  1165  07B3  07D6               	addwf	UART_Printf@argp,f
  1166                           
  1167                           ;uart.c: 536: UART_TxString(str);
  1168  07B4  0845               	movf	UART_Printf@str,w
  1169  07B5  120A  118A  2407  120A  118A  	fcall	_UART_TxString
  1170                           
  1171                           ;uart.c: 537: break;
  1172  07BA  2FF5               	goto	l1309
  1173  07BB                     l1301:	
  1174                           ;uart.c: 539: case '%':
  1175                           
  1176                           
  1177                           ;uart.c: 540: UART_TxChar('%');
  1178  07BB  3025               	movlw	37
  1179  07BC  2FF0               	goto	L1
  1180  07BD                     l1305:	
  1181                           ;uart.c: 542: }
  1182                           
  1183                           ;uart.c: 541: break;
  1184                           
  1185  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1186  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1187  07BF  0854               	movf	UART_Printf@ch,w
  1188                           
  1189                           ; Switch size 1, requested type "space"
  1190                           ; Number of cases is 15, Range of values is 37 to 120
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte           46    24 (average)
  1194                           ; direct_byte          263    11 (fixed)
  1195                           ; jumptable            263     9 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  07C0  3A25               	xorlw	37	; case 37
  1198  07C1  1903               	skipnz
  1199  07C2  2FBB               	goto	l1301
  1200  07C3  3A67               	xorlw	103	; case 66
  1201  07C4  1903               	skipnz
  1202  07C5  2F7A               	goto	l1285
  1203  07C6  3A01               	xorlw	1	; case 67
  1204  07C7  1903               	skipnz
  1205  07C8  2E56               	goto	l1221
  1206  07C9  3A07               	xorlw	7	; case 68
  1207  07CA  1903               	skipnz
  1208  07CB  2E91               	goto	l1239
  1209  07CC  3A02               	xorlw	2	; case 70
  1210  07CD  1903               	skipnz
  1211  07CE  2FF5               	goto	l1309
  1212  07CF  3A15               	xorlw	21	; case 83
  1213  07D0  1903               	skipnz
  1214  07D1  2FA8               	goto	l1295
  1215  07D2  3A06               	xorlw	6	; case 85
  1216  07D3  1903               	skipnz
  1217  07D4  2EEA               	goto	l1257
  1218  07D5  3A0D               	xorlw	13	; case 88
  1219  07D6  1903               	skipnz
  1220  07D7  2F2E               	goto	l1269
  1221  07D8  3A3A               	xorlw	58	; case 98
  1222  07D9  1903               	skipnz
  1223  07DA  2F54               	goto	l1275
  1224  07DB  3A01               	xorlw	1	; case 99
  1225  07DC  1903               	skipnz
  1226  07DD  2E56               	goto	l1221
  1227  07DE  3A07               	xorlw	7	; case 100
  1228  07DF  1903               	skipnz
  1229  07E0  2E61               	goto	l1227
  1230  07E1  3A02               	xorlw	2	; case 102
  1231  07E2  1903               	skipnz
  1232  07E3  2FF5               	goto	l1309
  1233  07E4  3A15               	xorlw	21	; case 115
  1234  07E5  1903               	skipnz
  1235  07E6  2FA8               	goto	l1295
  1236  07E7  3A06               	xorlw	6	; case 117
  1237  07E8  1903               	skipnz
  1238  07E9  2ECC               	goto	l1251
  1239  07EA  3A0D               	xorlw	13	; case 120
  1240  07EB  1903               	skipnz
  1241  07EC  2F10               	goto	l1263
  1242  07ED  2FF5               	goto	l1309
  1243                           
  1244                           ;uart.c: 543: }
  1245  07EE  2FF5               	goto	l1309
  1246  07EF                     l1307:	
  1247                           
  1248                           ;uart.c: 544: else
  1249                           ;uart.c: 545: {
  1250                           ;uart.c: 547: UART_TxChar(ch);
  1251  07EF  0854               	movf	UART_Printf@ch,w
  1252  07F0                     L1:	
  1253  07F0  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
  1254  07F5                     l1309:	
  1255  07F5  3001               	movlw	1
  1256  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07F8  00C3               	movwf	??_UART_Printf
  1259  07F9  0843               	movf	??_UART_Printf,w
  1260  07FA  07D3               	addwf	UART_Printf@ptr,f
  1261  07FB  2DFA               	goto	l1311
  1262  07FC                     __end_of_UART_Printf:	
  1263                           
  1264                           	psect	text2
  1265  0407                     __ptext2:	
  1266 ;; *************** function _UART_TxString *****************
  1267 ;; Defined at:
  1268 ;;		line 169 in file "../../SampleCode/00-libfiles/uart.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  ptr_string      1    wreg     PTR const unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  ptr_string      1    2[COMMON] PTR const unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;		None               void
  1275 ;; Registers used:
  1276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         1       0       0       0       0
  1284 ;;      Temps:          1       0       0       0       0
  1285 ;;      Totals:         2       0       0       0       0
  1286 ;;Total ram usage:        2 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		_UART_TxChar
  1291 ;; This function is called by:
  1292 ;;		_UART_Printf
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _UART_TxString
  1298  0407                     _UART_TxString:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1302                           ;UART_TxString@ptr_string stored from wreg
  1303  0407  00F2               	movwf	UART_TxString@ptr_string
  1304  0408                     l1137:	
  1305                           ;uart.c: 171: while(*ptr_string)
  1306                           
  1307  0408  0872               	movf	UART_TxString@ptr_string,w
  1308  0409  0084               	movwf	4
  1309  040A  1383               	bcf	3,7	;select IRP bank0
  1310  040B  0880               	movf	0,f
  1311  040C  1903               	btfsc	3,2
  1312  040D  0008               	return
  1313                           
  1314                           ;uart.c: 172: UART_TxChar(*ptr_string++);
  1315  040E  0872               	movf	UART_TxString@ptr_string,w
  1316  040F  0084               	movwf	4
  1317  0410  1383               	bcf	3,7	;select IRP bank0
  1318  0411  0800               	movf	0,w
  1319  0412  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
  1320  0417  3001               	movlw	1
  1321  0418  00F1               	movwf	??_UART_TxString
  1322  0419  0871               	movf	??_UART_TxString,w
  1323  041A  07F2               	addwf	UART_TxString@ptr_string,f
  1324  041B  2C08               	goto	l1137
  1325  041C                     __end_of_UART_TxString:	
  1326                           
  1327                           	psect	text3
  1328  04FE                     __ptext3:	
  1329 ;; *************** function _UART_TxNumber *****************
  1330 ;; Defined at:
  1331 ;;		line 260 in file "../../SampleCode/00-libfiles/uart.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  v_numericSys    1    wreg     unsigned char 
  1334 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  1335 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  1338 ;;  a              10   21[BANK0 ] unsigned char [10]
  1339 ;;  i               1   34[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;		None               void
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       5       0       0       0
  1350 ;;      Locals:         0      14       0       0       0
  1351 ;;      Temps:          0      12       0       0       0
  1352 ;;      Totals:         0      31       0       0       0
  1353 ;;Total ram usage:       31 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		_UART_TxChar
  1358 ;;		___bmul
  1359 ;;		___lldiv
  1360 ;; This function is called by:
  1361 ;;		_UART_Printf
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _UART_TxNumber
  1367  04FE                     _UART_TxNumber:	
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1371                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1372  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1373  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0500  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  1375                           
  1376                           ;uart.c: 262: uint8_t i=0,a[10];
  1377  0501  01C2               	clrf	UART_TxNumber@i
  1378                           
  1379                           ;uart.c: 264: if(2u == v_numericSystem_u8)
  1380  0502  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1381  0503  3A02               	xorlw	2
  1382  0504  1903               	btfsc	3,2
  1383  0505  2D43               	goto	l1151
  1384  0506  2D47               	goto	l1153
  1385  0507                     l1145:	
  1386                           ;uart.c: 265: {
  1387                           ;uart.c: 266: while(v_numOfDigitsToTransmit_u8!=0)
  1388                           
  1389                           
  1390                           ;uart.c: 267: {
